Console Tool

Usage:
  command [options] [arguments]

Options:
      --ansi            Force ANSI output
  -h, --help            Display this help message
      --no-ansi         Disable ANSI output
  -n, --no-interaction  Do not ask any interactive question
  -q, --quiet           Do not output any message
  -V, --version         Display this application version
  -v|vv|vvv, --verbose  Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug

Available commands:
  help  Displays help for a command
  list  Lists commands
